herd,year,events,trials,dist.all_scale,clim1_scale,clim2_scale,season.num,type.otc,type.osc,type.mnka
4,22,3,21,-1.4427906786648221,0.2985252475171443,0.024423391607359242,5,1,0,0
4,23,3,14,-1.4427906786648221,0.3678619423306121,0.018966534309342295,5,1,0,0
4,24,3,17,-1.4427906786648221,0.8675103810878947,0.10729188937808533,5,1,0,0
4,25,3,10,-1.4427906786648221,1.036616491060239,-0.17485200931381248,5,1,0,0
4,26,2,7,-1.4427906786648221,1.0938044189400773,-0.8432250674728676,5,1,0,0
4,27,1,5,-1.4427906786648221,1.182772505525492,-0.7129682008114467,5,1,0,0
4,28,3,8,-1.4427906786648221,1.4733160076121108,0.41208257547005955,5,1,0,0
4,30,0,3,-1.4427906786648221,1.3571855138049775,-0.04001246992900061,5,1,0,0
4,31,1,6,-1.4426366901812568,2.118903073088736,-1.0871806162166229,5,1,0,0
4,32,3,9,-1.4426366901812568,1.862586164259879,-0.6997286654199516,5,1,0,0
4,33,2,5,-1.4426366901812568,1.6019992479453118,-0.77019538169637,5,1,0,0
4,34,2,6,-1.4426366901812568,2.2196767790332412,-0.6879645000681428,5,1,0,0
4,35,2,8,-1.4426366901812568,2.199945231939651,-1.0639928612931866,5,1,0,0
4,36,2,6,-1.4426366901812568,2.4926149469345877,-0.651827760328744,5,1,0,0
5,18,1,19,-0.20005742330666904,-1.0633696976111933,-0.4924663251518518,9,1,0,0
5,19,2,14,-0.08269034701055862,-0.6548107772965015,-0.6017848147255107,9,0,1,0
5,20,2,12,-0.04683243539211443,0.1326955982341534,0.45033800471811597,9,0,1,0
5,21,1,8,0.0689279208226136,-0.26285690686071717,0.5218934438856322,9,0,1,0
5,22,2,15,0.1462290091004787,-0.5571569787201365,-0.7772833569172727,9,0,1,0
5,24,2,11,0.2428617453182826,0.16608609515346145,0.04780823866684961,9,1,0,0
6,11,1,7,-0.2992892592979965,0.30183392154004135,2.368703428543659,9,1,0,0
6,13,1,16,-0.2755452236679801,0.847190878965966,2.489624423612556,9,1,0,0
6,18,0,5,-0.1343385991275499,-0.08823683049738545,1.7564756333332416,9,1,0,0
6,24,1,2,-0.07881697272952803,0.3400416995411591,2.799344936926196,9,1,0,0
8,16,14,109,-0.5097808216599516,0.749439551398998,0.005117039309252252,9,0,0,1
8,17,28,141,-0.4856677703976787,0.7709946684913697,0.08369388361887484,9,0,0,1
8,18,27,177,-0.4753918036107096,1.0346743591845138,0.07991297491265631,9,0,0,1
8,22,24,75,-0.47112127195702885,0.02382638895456666,-0.6669792398898137,9,0,0,1
8,23,55,338,-0.4723574784851065,1.0974163615062218,-0.27593287516243625,9,0,0,1
8,24,61,269,-0.4695584540414337,0.7685324646464595,0.2282962185539333,9,0,0,1
8,25,58,333,-0.46945660748198975,0.8434314623602057,0.30226541409355745,9,0,0,1
8,26,41,253,-0.45382140442221053,1.1022623733739785,-0.38538290675653586,9,0,0,1
8,33,24,126,-0.23800854206641053,0.4237924266519783,0.3035676196216616,9,1,0,0
9,10,40,166,0.14585168211711994,-0.22139688507159394,0.21828814419476977,9,1,0,0
9,12,32,135,0.24695096760520557,-0.5154652328052819,0.7238159138913722,9,1,0,0
9,13,24,179,0.2918143728354074,0.32463228036815844,1.4967134013076988,9,1,0,0
9,18,17,128,0.46553397272692437,-0.4346380093442496,0.6573838990052752,9,1,0,0
9,20,18,111,0.5464314526800351,-0.5617984160842421,0.5260139449810629,9,1,0,0
10,10,13,92,-0.6300646402462032,-0.7304983358388693,1.0895338487488389,9,1,0,0
10,12,10,71,-0.6078719090417117,-0.7600657086878766,1.7489831210532412,9,1,0,0
10,13,14,79,-0.5794094824751395,0.10600012389083362,2.5451928225518623,9,1,0,0
10,18,5,24,-0.4795014797475173,-0.5056407990518584,1.6786152057494865,9,1,0,0
10,20,6,32,-0.4398929280877579,-0.6873644589011213,2.002942916458585,9,1,0,0
11,11,4,20,-0.6545140816324982,0.617628130120064,2.2382874195239943,9,1,0,0
11,12,6,30,-0.6342475691631163,0.50369663484582,1.7362131291117058,9,1,0,0
11,13,2,22,-0.6162738871041286,1.4093438962128724,2.745497955610333,9,1,0,0
11,15,2,24,-0.5755563815588394,0.06717332051454201,1.8681569864518597,9,1,0,0
11,18,4,13,-0.5151653369281085,0.37613499273686857,1.2316295240546815,9,1,0,0
11,23,1,8,-0.40845648259380646,-0.3344817837084732,2.140472861518118,9,1,0,0
11,24,0,11,-0.40035251304345887,0.07608582770836755,2.7393097214050477,9,1,0,0
11,26,0,7,-0.392340783796942,0.12387745204367595,1.4758467463754623,9,1,0,0
11,28,0,2,-0.3745384051603324,0.23130098959674736,2.6947411667368195,9,1,0,0
11,31,0,1,-0.3682924188707419,-0.1237578682137254,0.5265939959187464,9,1,0,0
12,10,3,33,0.46345988907775276,-1.1791606185718349,0.6088214681072469,9,1,0,0
12,12,5,15,0.5645407821323853,-1.2249011140816304,0.7914562180630169,9,1,0,0
12,13,4,31,0.5858970103147675,-0.493325305815126,1.7707404864083003,9,1,0,0
12,18,5,15,0.7341822601289912,-0.9665033761441504,0.8227756018495853,9,1,0,0
12,20,4,12,0.8536773179453093,-1.0584986453868444,0.6505196559513023,9,1,0,0
14,4,35,174,-0.9502934181314705,-0.940456652380762,-0.5969326036602294,9,1,0,0
14,5,3,53,-0.9168673171081967,-0.06235835672403246,0.016618887751140052,9,0,1,0
14,10,9,103,-0.702676617920054,-0.25467047128587994,-1.0436154965552695,9,0,1,0
14,11,12,47,-0.6766364030799513,0.3793921019844234,-0.8420324878091393,9,0,1,0
14,15,12,85,-0.5949627680747118,0.09744971461730051,-1.1760878845622404,9,0,1,0
14,17,11,47,-0.5705794115642981,0.29582797435790564,-0.3250302488923688,9,0,1,0
14,18,19,64,-0.592217891062468,0.23923952584934066,-0.6695194491702748,9,0,1,0
14,19,3,66,-0.6282534310847305,0.2354684243680653,-0.9683653233977242,9,0,0,1
14,25,19,170,-0.6237207723292579,0.58586944012406,-0.38381550146077525,9,0,0,1
14,31,27,180,-0.6046962464406384,0.47209919492799746,-0.9953030688111647,9,0,0,1
14,32,21,150,-0.5687148816165475,-0.5433843313160371,-0.8011956230093317,9,0,0,1
14,33,11,62,-0.5708954335882545,-1.3564486269206788,0.21929004187603462,9,0,1,0
14,34,6,31,-0.5714642732337402,-0.9828777608600631,0.23380176336954864,9,0,1,0
14,35,9,67,-0.5744439094695986,0.5698067304997482,-0.14500100899118135,9,0,1,0
14,36,8,65,-0.5731437045669544,0.058015814094251474,0.20391511706278145,9,0,1,0
15,15,4,20,1.4989332283406482,-1.2321306800684098,-0.39065413545697053,9,1,0,0
15,22,4,19,1.7521199632925208,-0.9957296421816947,-0.1988201272937922,9,1,0,0
15,24,4,19,1.8097024974101246,-0.20346942110955596,0.365723491941057,9,1,0,0
15,26,1,8,1.8292938675288768,0.6093150594914946,-0.07009168583749864,9,1,0,0
15,27,2,4,1.8335959219432054,-0.6305193341620496,-0.5141916692734632,9,1,0,0
15,29,2,9,1.8598105988624505,1.0207628926007384,1.4075353658328789,9,1,0,0
15,31,2,12,1.8815220461498843,0.06165893538938118,0.45615661077480246,9,1,0,0
15,33,2,11,1.9102591506471436,-0.7158914808829728,0.5224693427730609,9,1,0,0
16,21,11,57,0.24466650511398585,-0.4023909884947389,0.11092580825749787,9,1,0,0
16,22,39,152,0.24364065744187993,-0.5468105992187947,-0.9501844438234527,9,1,0,0
17,18,48,227,0.26575859927272055,0.012994362657460654,-0.6393172029830291,9,1,0,0
17,21,66,302,0.2682260027056501,-0.6106498299097041,-0.07011138990174332,9,1,0,0
17,22,63,324,0.26699230098739046,-0.6790529838056856,-0.9813825596053342,9,1,0,0
17,26,30,268,0.2735962337060738,0.48716384121766204,-0.4341423575936491,9,1,0,0
17,28,39,309,0.25350075013505674,0.3443286023864522,-0.12249299365925206,9,1,0,0
17,29,34,223,0.25556571610920664,0.01572731041980107,-0.08510906544260505,9,1,0,0
17,32,26,171,0.2417047144712511,-0.13965941739032092,-1.4389482709147232,9,1,0,0
17,35,43,192,0.2455443636616353,0.8259162457760677,-1.4927505424715377,9,1,0,0
17,36,49,240,0.22364121019653588,0.6499218584713624,-1.4013575396861788,9,0,0,1
18,1,24,89,-0.9512871675662434,1.1754485882435057,-0.9764397047101417,9,0,1,0
18,2,53,167,-0.8783277095036786,1.7136858579984713,-1.7947163747718164,9,0,1,0
18,3,33,122,-0.8059971932107283,1.0727774739200184,-1.3227360390871998,9,0,1,0
18,4,17,84,-0.6923447607473914,0.9437209094830241,-2.1845632415291405,9,0,1,0
18,5,161,509,-0.5850946895894251,0.7344816078750022,-1.1256853222871666,1,1,0,0
18,6,314,848,-0.4626016392338759,0.9610985681373461,-1.663253231338545,1,1,0,0
18,7,330,885,-0.3663602633565244,1.0719928088489652,-1.0511894221913654,1,1,0,0
18,8,298,1110,-0.2718351898010532,0.9623840157607818,-1.6956571584125495,1,1,0,0
18,9,317,877,-0.1613163931949361,0.9079731467031457,-1.2870396896440526,1,1,0,0
18,11,63,377,0.03843019289984558,1.008442675384521,-1.264798342991705,5,0,1,0
18,12,42,155,0.13800451716033618,1.3544942946106209,-1.3305410163920732,9,0,1,0
18,13,36,181,0.2614409801526157,1.8894466950616537,-0.6838787818413349,9,0,1,0
18,14,83,535,0.4007427203434039,1.106272656722593,-1.527693536193134,9,0,1,0
18,15,45,216,0.5037917263203163,0.4025673958937138,-1.671291149117621,9,0,1,0
18,16,57,285,0.5815213975445174,1.0018573164677054,-1.4594593679777588,9,0,1,0
18,17,56,309,0.6696020327072425,1.0603682722664582,-1.1417256050178286,9,0,1,0
18,18,42,193,0.7346044917427764,1.2105372866851167,-1.6606359699913602,9,0,1,0
18,19,45,207,0.6789054985712085,1.0252070860388112,-1.8323170830932034,9,0,1,0
18,20,37,328,0.7107489967452728,1.2648679894272272,-1.7736180896837452,9,0,1,0
18,24,432,1352,0.9246799910678849,1.242940645958906,-0.8848481837783339,1,1,0,0
18,26,442,1651,1.0154048391027721,1.9501865855016358,-1.4418229943934162,1,1,0,0
18,27,357,1009,1.0524260338200189,1.1937206690684385,-1.6588771517677952,1,1,0,0
18,28,48,399,1.0715932552396663,1.5169902455372015,-0.3664691534162955,9,0,1,0
18,29,55,609,1.1030159825214667,1.0054857293775672,-0.9895939563945851,9,0,1,0
18,30,26,320,1.1674869414842945,0.630526335900348,-1.457837119796134,9,0,1,0
18,31,16,291,1.2468310441870079,1.0306806137093565,-1.732287681363208,9,0,1,0
18,34,138,364,1.7409533753503454,1.348325151836632,-1.7524591446164135,1,0,0,1
18,35,48,425,1.8280640228725842,1.4029870315950579,-1.6928369652167157,1,1,0,0
19,8,15,82,-0.3068781984860309,-0.8622478849257247,-0.9671583888229911,9,0,1,0
19,19,9,34,0.1767679468098225,-0.7234111672572919,-0.5444875073960136,9,0,1,0
19,20,9,51,0.2089684190371181,0.1464922085229434,0.7135573024628558,9,0,1,0
19,21,4,48,0.22987192661931385,-0.10529655883314103,0.5451826918518315,9,0,1,0
19,22,16,75,0.3017560794154592,-0.37082469696535003,-0.7676324871153393,9,0,1,0
19,23,17,103,0.31002265391193645,0.44925515625709594,-0.45753599489804225,9,0,1,0
19,25,4,56,0.32065994179236895,0.17690435107005759,0.04688336651638629,9,0,1,0
19,26,3,25,0.31352718674153884,0.023319399676811473,-0.7601657096965776,9,0,1,0
19,27,2,42,0.32169068673896617,-0.5889565841090322,-1.1168859000397084,9,0,0,1
19,28,6,35,0.3414809897774406,-0.12948872774327225,-0.3275529980524267,9,1,0,0
19,29,3,23,0.3395225743711499,-0.2561437546335484,-0.36711791660220344,9,0,1,0
19,30,1,11,0.3486755895202948,-0.40603597776972644,-0.7902686040554805,9,0,1,0
20,12,17,203,-0.12750097135567254,0.0596119627052037,-0.5404633674067334,9,1,0,0
20,18,1,17,0.15184585579375953,-0.5122100824604233,-0.5466393745426208,9,0,1,0
20,19,4,25,0.1914139115988728,-0.3239593536159202,-0.6997009778990072,9,0,1,0
20,20,3,16,0.23974785517144082,0.3252026138921755,0.44733656026039126,9,0,1,0
20,21,10,31,0.27680365346549135,0.08110999167956386,0.28084393177427613,9,0,1,0
20,22,1,4,0.29745549074885197,-0.2856151221668248,-0.8218225136609835,9,0,1,0
20,23,1,8,0.30600527034452457,0.7577708057821699,-0.5453606517379281,9,0,1,0
20,24,8,34,0.3172834156220172,0.6016344014085533,0.210018125707477,9,0,1,0
20,25,6,42,0.31350827597638375,0.34240183464324603,0.051761252488066095,9,0,1,0
20,26,2,21,0.30840272038696703,0.3405132752962849,-0.6537990333038878,9,0,1,0
20,27,2,33,0.32086946061751276,-0.40026510895327583,-0.9398005379431286,9,0,1,0
20,28,3,22,0.3327554101354156,0.15794537356450963,-0.1725276327601084,9,1,0,0
20,29,1,7,0.33425466058360576,0.08329682549102257,-0.08143479352477988,9,0,1,0
21,10,10,31,-1.4186871933194283,1.8172188340759956,-1.0736801794756003,5,1,0,0
21,13,3,37,-1.4186404544487994,1.9073818571564145,0.10943795964554759,5,1,0,0
21,15,15,53,-1.4186404544487994,0.31322764080368926,-0.6194657198250368,5,1,0,0
21,17,6,35,-1.4186404544487994,0.689172194425019,-0.11753792120577847,5,1,0,0
21,18,4,8,-1.4186404544487994,0.5384211621413318,-0.3635084459541709,5,1,0,0
21,20,4,15,-1.4182198046136743,0.3514739532130002,-0.28822617293240976,5,1,0,0
21,21,1,6,-1.417939371390172,0.04025785981569299,0.13234622148149092,5,1,0,0
21,22,1,7,-1.417939371390172,-0.03234976777573275,-0.4299534253804265,5,1,0,0
21,23,2,5,-1.417939371390172,0.27460593465038713,-0.5312348250342837,5,1,0,0
21,24,0,5,-1.417939371390172,0.7496965480630252,-0.34796132975177835,5,1,0,0
21,25,1,3,-1.417939371390172,1.826622436021896,-0.8896712768851672,5,1,0,0
21,26,1,3,-1.417939371390172,1.866638052826354,-1.2645799822901804,5,1,0,0
21,28,1,1,-1.417939371390172,1.9026208487987328,-0.8267287394103398,5,1,0,0
21,29,1,5,-1.417892632519648,2.2726803292839017,-0.48500764371496735,5,1,0,0
21,30,0,5,-1.417892632519648,1.6126157083889288,-1.1052689932165614,5,1,0,0
21,31,0,2,-1.4175187215550367,2.5419609986126606,-1.4212535833646351,5,1,0,0
21,32,1,2,-1.3853156397281012,2.2847548231277846,-1.1680254279847324,5,1,0,0
21,33,1,2,-1.3853156397281012,1.8763398986892998,-1.2692865127932984,5,1,0,0
22,10,3,7,0.7432539009520958,-1.215358598451905,0.1317964004402144,9,1,0,0
22,18,0,4,1.1018554616463379,-0.5865278404367986,0.1879440098631023,9,1,0,0
22,20,1,6,1.195682986581509,-1.2796711952588282,0.3252228075761212,9,1,0,0
22,22,1,6,1.2329152193792654,-1.3967410309292945,-0.10562371888529143,9,1,0,0
22,24,1,4,1.258138907958535,-0.6659991768042585,0.4640828295499087,9,1,0,0
23,10,16,132,0.08688473495397084,-0.2162642135055183,0.5238811161194293,9,1,0,0
23,11,6,37,0.12479571473142137,-0.21325612499412158,1.4683077524304209,9,1,0,0
23,12,17,155,0.1577283958801234,-0.21217693355240688,0.9923664708037566,9,1,0,0
23,13,13,174,0.18720098295603005,0.6151988447462509,2.1133896972239095,9,1,0,0
23,15,11,140,0.2628728874068454,-0.8143537131192723,1.501874759534795,9,1,0,0
23,18,12,64,0.38199898358281886,-0.25064829892920876,0.4148632908896459,9,1,0,0
23,20,13,57,0.4890588843335399,-1.0712558024954806,1.006531960322055,9,1,0,0
23,21,16,59,0.5052913154879585,-0.7833473872728971,1.4691706889716045,9,1,0,0
23,22,20,54,0.523033124414776,-1.0598626698716909,0.4425211020059429,9,1,0,0
23,23,9,50,0.5402276735694865,-1.249506296359773,1.103361746050831,9,1,0,0
23,24,13,72,0.5508374518424597,-0.9649650837434932,1.2308537004551072,9,1,0,0
23,26,12,65,0.5359819969019965,-0.7619749307696482,0.4497080830799594,9,1,0,0
23,28,9,76,0.5082129765588023,-0.7602967939172931,1.218652312257133,9,1,0,0
23,30,8,42,0.4355333473422145,-1.2762558499865058,0.6202077671580547,9,1,0,0
23,31,5,38,0.3988669422216377,-0.9769497609920764,0.22077095129695343,9,1,0,0
23,32,2,33,0.39793130453713244,-1.4201360457961234,-0.1007029466348109,9,1,0,0
23,33,2,27,0.39409165932051715,-1.4457807279057189,0.754229736457995,9,1,0,0
23,34,4,27,0.4110390588963938,-0.8719444313037144,0.19165713920298544,9,1,0,0
23,35,1,23,0.4250206635442665,-1.0693277461853818,0.3842497478531861,9,1,0,0
23,36,1,11,0.409291358314079,-0.7212688444180916,0.1332765780071934,9,1,0,0
24,21,4,36,-0.2817281348343894,-0.7079793354732231,-0.9574544543362973,9,0,1,0
24,22,10,77,-0.2383896473495576,-0.7911197384705378,-1.7250663478069184,9,0,1,0
24,23,2,100,0.1075959444036294,0.07832169879132181,-1.887301016890584,9,0,1,0
24,24,1,65,0.1919785288616177,-0.49582910669305774,-1.3258789003626459,9,0,1,0
24,25,9,64,0.34187870910214324,0.1366207546345033,-1.2870329800537612,9,0,1,0
24,26,13,67,0.5350323994003099,0.28605248754640356,-1.3974858766109541,9,0,1,0
24,27,10,74,0.5450172470085666,0.5494106385118079,-1.8956857514224499,9,0,1,0
24,28,5,45,0.796465451848295,0.018677421383582412,-1.3380598056956714,9,0,1,0
24,29,4,55,1.0713674263828044,0.11658575102948861,-1.0647582922391778,9,0,1,0
24,30,3,37,1.267197905615726,-0.290658646597274,-1.3003175564154785,9,0,1,0
24,31,5,30,1.3856989267880289,-0.08267443421212055,-1.4553512654368754,9,0,1,0
24,32,4,19,1.450791635440383,-0.5112558677349507,-1.7247926763010217,9,0,1,0
26,15,7,60,2.902564436481742,-1.0114607868892547,-1.1121246619122367,9,1,0,0
26,18,7,54,2.9710674848940886,-0.7138454230502458,-0.797108859090884,9,1,0,0
26,21,1,18,2.913065698072306,-0.9923543727068076,-0.3156336053959938,9,1,0,0
26,22,3,30,2.902038466556654,-1.0778216196163057,-1.0398595593880362,9,1,0,0
26,23,4,44,2.891682300117794,-0.560460269209888,-1.0751860676172962,9,1,0,0
26,24,6,34,2.8715503478443996,-0.6608730007431249,-0.4851454556606505,9,1,0,0
26,25,0,21,2.861575056177025,-0.26496337632335143,-0.24876503901634167,9,1,0,0
26,26,0,8,2.8296178490525903,-0.2682072044776711,-0.7771149595565693,9,1,0,0
26,28,2,34,2.800109122613165,-0.3897874810291332,-0.35817971387217656,9,1,0,0
26,30,2,37,2.743558287307898,-1.1855974436957353,-0.8824920601336746,9,1,0,0
26,32,5,26,2.704890429427954,-0.8136131828030425,-1.3706750602164928,9,1,0,0
26,33,5,15,2.6697774027564654,-1.1472385176128197,-0.6900953393423096,9,1,0,0
26,34,2,13,2.628842433135395,-0.3911743513181214,-1.4035170741503757,9,1,0,0
27,5,32,127,0.12039840042638629,-0.054134277820629274,0.09028813949641884,9,1,0,0
27,9,23,130,0.3075355429468446,-0.6745824830454804,0.14732490715895882,9,1,0,0
27,15,26,232,0.4488718338604294,-0.5450677034172792,-0.7376009773654756,9,1,0,0
27,18,22,214,0.4817909937876978,-0.35909310127047334,-0.145383663369735,9,1,0,0
27,21,36,179,0.39939604461710787,-0.5675172447826693,0.42075776587518715,9,1,0,0
27,22,37,172,0.403853847510672,-0.7066233519004356,-0.43145386179681566,9,1,0,0
27,26,11,66,0.39378011874556706,0.4277320343647563,-0.0081272735899591015,9,1,0,0
27,27,15,148,0.39128918387745476,-0.22398533538408297,-1.2060912695652017,9,1,0,0
27,30,7,114,0.3716463832756521,-0.4037900830378089,-0.262059716233502,9,1,0,0
27,32,19,106,0.3387207533893116,0.12745607042687027,-1.3866251943300825,9,1,0,0
27,34,18,119,0.33084034128885637,0.44380545226736046,-1.416777676617079,9,1,0,0
27,36,19,102,0.2933339792760203,0.8352243884468329,-1.1954703905811284,9,0,0,1
28,10,2,13,-0.2811372944587634,0.9929554076999257,-0.051730397717707065,9,1,0,0
28,12,1,12,-0.22704197975265616,0.06281481163868476,0.174874294154401,9,1,0,0
28,13,1,13,-0.19158574269431652,0.964697677923707,1.2024531409470045,9,0,0,1
28,19,1,5,-0.006390600047471571,0.3903737202966664,-0.1353296359679992,9,1,0,0
28,20,1,5,0.02664590184197418,-0.26865535104219135,-0.1264453877124964,9,0,0,1
29,10,3,51,0.752762013450005,-0.4400904038143769,-0.08914880685554324,9,1,0,0
29,11,1,62,0.8418505576409938,-0.8359171551428486,-0.39500744118983055,9,1,0,0
29,12,1,45,0.9133888257701008,-1.1202663110307103,-0.0424169569483749,9,0,0,1
29,13,3,25,0.9882386638484755,-0.35196529310172425,1.2083119393327784,9,1,0,0
29,14,0,13,1.0499989210303233,-1.0114196885472868,-0.3214080620617447,9,1,0,0
29,16,1,12,1.1337910426244042,-1.1475683412310087,-0.031506504817163376,9,1,0,0
29,18,2,11,1.2017774691723646,-1.1154752466581497,-0.5468909211261769,9,1,0,0
29,19,1,8,1.2372540986373337,-0.5838048688671407,-0.22029513923671376,9,1,0,0
29,20,1,10,1.3192494062530224,-0.6893017762676065,-0.3426749272297505,9,1,0,0
29,21,1,9,1.3670739085175874,-1.1467606735050664,0.16241733961697646,9,1,0,0
29,22,2,14,1.383464612764799,-1.2146589653448365,-0.37208735525678455,9,1,0,0
29,23,1,14,1.394924525166792,-1.237077341778071,0.0025949787862435125,9,1,0,0
29,25,1,13,1.4339634428096077,-0.5007857568247395,0.15231885318276894,9,1,0,0
29,26,1,14,1.4417670477006472,-0.7849611746576455,-0.20002980047861543,9,1,0,0
29,27,1,14,1.4527882032000465,-1.2480835812150117,-0.2648883230397059,9,1,0,0
29,28,4,10,1.432866550553121,-1.0178721194830858,0.09750023797437547,9,1,0,0
30,18,31,123,0.09701619260011252,-0.680373516964579,-1.039253519137534,9,0,1,0
30,19,13,45,0.09765584095737888,-0.27045713283442785,-0.9485182280257095,9,0,1,0
30,20,16,81,0.14965330225351264,-0.2256995582877103,-0.12439609176993949,9,0,1,0
30,21,8,55,0.2323613224996422,-0.6254157848439154,-0.07571715415649882,9,0,1,0
30,22,13,83,0.29169986436611883,-0.9229839366148986,-1.118293980022959,9,0,1,0
30,23,13,92,0.3948543187445583,-0.08396273823898805,-0.9101512541887995,9,0,1,0
30,24,26,147,0.44093875161746454,-0.4009399111373518,-0.4665062888752999,9,0,0,1
30,25,9,66,0.48183161989614054,-0.40694314983648827,-0.5134081410182375,9,0,1,0
30,26,17,63,0.5031259600091974,-0.2407174192653936,-0.7898251635386971,9,0,1,0
30,27,17,88,0.5290391562721903,-0.6959942392081768,-1.1510154703472004,9,0,1,0
30,28,6,77,0.5382768686180689,-0.43858547856253954,-0.6300844194555412,9,0,1,0
30,29,9,105,0.547142692364376,-0.42003010132518964,-0.45600984495143354,9,0,0,1
30,30,13,40,0.55428295310412,-0.7211325544745424,-0.8928033999459049,9,0,1,0
30,31,9,57,0.5697683935907596,-0.5571570435452802,-1.0462609694060856,9,0,1,0
31,2,6,12,-1.0419997904948477,1.4602869699472816,1.9292191070961844,9,0,1,0
31,3,31,134,-1.0383515946405288,0.9014556868267695,2.0299146838289355,9,0,1,0
31,4,7,57,-1.0296387246583516,0.6379374964553702,0.14477539578669438,9,0,1,0
31,5,26,58,-0.9960406751393533,0.38943881446729955,1.4173230217590507,1,1,0,0
31,12,13,104,-0.8027678188525919,0.8976816206375673,0.6296682005310905,9,0,1,0
31,13,2,69,-0.7510918379270921,1.368962865461285,2.243091102470061,9,0,1,0
31,14,4,55,-0.7002412867861745,0.3271903029429967,1.5785235950527015,9,0,1,0
31,15,5,43,-0.6583583679193122,-0.28051450708663705,0.722949886468848,9,0,1,0
31,16,12,78,-0.6646357105030946,0.782342863216462,1.781899369013933,9,0,1,0
31,17,6,30,-0.6294988968050085,0.15361338856368337,1.0333142041460033,9,0,1,0
31,18,3,41,-0.60931153371953,0.41058696868262456,1.0125944809290024,9,0,1,0
31,19,4,35,-0.5862912140815328,0.3710522521106045,1.4723548211884554,9,0,1,0
31,24,1,4,-0.5223051197751927,0.5790893177005887,3.3708869044989966,5,1,0,0
31,25,6,38,-0.5287964626761087,0.7435059459376563,1.959651184757416,5,1,0,0
31,33,2,30,-0.4261170732397099,-0.7330215994527854,1.8247201178247392,5,1,0,0
32,19,9,89,-0.790545486836245,1.5199615484859905,-0.601070744515505,9,0,1,0
32,20,10,58,-0.7904767902358497,0.23295814285681302,-0.6407783756745055,9,0,1,0
32,21,14,95,-0.7431011124266044,-0.2691698351556808,-0.14099858780244381,9,0,1,0
32,22,4,87,-0.7389605806087701,-0.175508433789103,-1.0534480428401931,9,0,1,0
32,23,8,71,-0.6245495052873269,0.6106741887493901,-1.3315510667889592,9,0,1,0
32,24,19,122,-0.5737764680398911,0.5130040083786682,-1.0115513246449572,9,0,1,0
