herd,year,event,time,dist.hum_scale,dist.nat_scale,dist.all_scale,dist.hum.es_scale,dist.cuts_scale,grow.seas.length_scale,snow.depth_scale,cooler.winter_scale,warm.dry.summer_scale,start.spring_scale,rain.on.snow_scale,greenness_scale
14,50,0,364,0.09106061994316457,-0.19961163919160124,0.026508644460838948,0.10705400677031997,0.17764379037335654,-0.46520402060485644,-1.340711291518633,0.40969648879882736,0.06832959136480726,-1.4212893259522321,-1.0830046149214352,NA
14,51,0,280,0.08363588515952756,-0.1991948736020067,0.01907995105491818,0.09963254958370348,0.1743993832329516,-0.29127727281909244,-1.0980266935653258,0.08966340780807247,0.468495245646847,0.20635275144089837,-1.1902566402798647,NA
14,45,0,58,0.04026456855714644,-0.19995894384634072,-0.02537685699351262,0.05628037894440563,0.11877131914490258,-0.10494456120521543,-0.7589154130054864,0.44331767506257524,1.2895983842171124,-1.0635436095163602,-0.8764542810371774,0.6255281507069068
14,46,0,364,0.06204077240378957,-0.2054463574668614,-0.005005626321008505,0.07804696983881206,0.1434648623761985,-0.49610703324650146,-0.6077424961293811,-0.7645480327652254,-1.0073759388313552,0.3352124183509351,0.13033318269824676,0.6182443037012822
14,47,0,365,0.07557733155235004,-0.20544635746769344,0.008790518574743968,0.09157755336841428,0.1569381642500736,-0.11949602701298968,-1.2711896096534605,-0.6357218511414273,0.2368157446167763,0.0923070982917675,-1.2490209283401967,0.3877069551125002
14,48,1,94,0.08637488793060866,-0.20648827144913867,0.019449078677857303,0.10237034324124944,0.1677303241109027,7.299251907243382e-4,-1.282739863247346,0.1698892802411045,0.13077227640364283,0.2937586116035204,-0.21415862515186587,NA
14,45,0,58,0.04026456855714644,-0.19995894384634072,-0.02537685699351262,0.05628037894440563,0.11877131914490258,-0.10494456120521543,-0.7589154130054864,0.44331767506257524,1.2895983842171124,-1.0635436095163602,-0.8764542810371774,0.6255281507069068
14,46,0,364,0.06204077240378957,-0.2054463574668614,-0.005005626321008505,0.07804696983881206,0.1434648623761985,-0.49610703324650146,-0.6077424961293811,-0.7645480327652254,-1.0073759388313552,0.3352124183509351,0.13033318269824676,0.6182443037012822
14,47,0,365,0.07557733155235004,-0.20544635746769344,0.008790518574743968,0.09157755336841428,0.1569381642500736,-0.11949602701298968,-1.2711896096534605,-0.6357218511414273,0.2368157446167763,0.0923070982917675,-1.2490209283401967,0.3877069551125002
14,48,0,364,0.08637488793060866,-0.20648827144913867,0.019449078677857303,0.10237034324124944,0.1677303241109027,7.299251907243382e-4,-1.282739863247346,0.1698892802411045,0.13077227640364283,0.2937586116035204,-0.21415862515186587,NA
14,49,1,330,0.0976025356506462,-0.2016260062110134,0.03250696832890596,0.11359303459506155,0.18329897226265293,-0.16073734284462673,-1.1785824215028855,0.1476635248197209,-0.4329858406550696,-0.7210410681843497,-1.2873761078440678,NA
14,45,0,58,0.04026456855714644,-0.19995894384634072,-0.02537685699351262,0.05628037894440563,0.11877131914490258,-0.10494456120521543,-0.7589154130054864,0.44331767506257524,1.2895983842171124,-1.0635436095163602,-0.8764542810371774,0.6255281507069068
14,46,0,364,0.06204077240378957,-0.2054463574668614,-0.005005626321008505,0.07804696983881206,0.1434648623761985,-0.49610703324650146,-0.6077424961293811,-0.7645480327652254,-1.0073759388313552,0.3352124183509351,0.13033318269824676,0.6182443037012822
14,47,1,110,0.07557733155235004,-0.20544635746769344,0.008790518574743968,0.09157755336841428,0.1569381642500736,-0.11949602701298968,-1.2711896096534605,-0.6357218511414273,0.2368157446167763,0.0923070982917675,-1.2490209283401967,0.3877069551125002
14,45,0,58,0.04026456855714644,-0.19995894384634072,-0.02537685699351262,0.05628037894440563,0.11877131914490258,-0.10494456120521543,-0.7589154130054864,0.44331767506257524,1.2895983842171124,-1.0635436095163602,-0.8764542810371774,0.6255281507069068
14,46,0,364,0.06204077240378957,-0.2054463574668614,-0.005005626321008505,0.07804696983881206,0.1434648623761985,-0.49610703324650146,-0.6077424961293811,-0.7645480327652254,-1.0073759388313552,0.3352124183509351,0.13033318269824676,0.6182443037012822
14,47,0,365,0.07557733155235004,-0.20544635746769344,0.008790518574743968,0.09157755336841428,0.1569381642500736,-0.11949602701298968,-1.2711896096534605,-0.6357218511414273,0.2368157446167763,0.0923070982917675,-1.2490209283401967,0.3877069551125002
14,48,0,364,0.08637488793060866,-0.20648827144913867,0.019449078677857303,0.10237034324124944,0.1677303241109027,7.299251907243382e-4,-1.282739863247346,0.1698892802411045,0.13077227640364283,0.2937586116035204,-0.21415862515186587,NA
14,49,1,169,0.0976025356506462,-0.2016260062110134,0.03250696832890596,0.11359303459506155,0.18329897226265293,-0.16073734284462673,-1.1785824215028855,0.1476635248197209,-0.4329858406550696,-0.7210410681843497,-1.2873761078440678,NA
14,45,0,57,0.04026456855714644,-0.19995894384634072,-0.02537685699351262,0.05628037894440563,0.11877131914490258,-0.10494456120521543,-0.7589154130054864,0.44331767506257524,1.2895983842171124,-1.0635436095163602,-0.8764542810371774,0.6255281507069068
14,46,0,364,0.06204077240378957,-0.2054463574668614,-0.005005626321008505,0.07804696983881206,0.1434648623761985,-0.49610703324650146,-0.6077424961293811,-0.7645480327652254,-1.0073759388313552,0.3352124183509351,0.13033318269824676,0.6182443037012822
14,47,0,365,0.07557733155235004,-0.20544635746769344,0.008790518574743968,0.09157755336841428,0.1569381642500736,-0.11949602701298968,-1.2711896096534605,-0.6357218511414273,0.2368157446167763,0.0923070982917675,-1.2490209283401967,0.3877069551125002
14,48,1,94,0.08637488793060866,-0.20648827144913867,0.019449078677857303,0.10237034324124944,0.1677303241109027,7.299251907243382e-4,-1.282739863247346,0.1698892802411045,0.13077227640364283,0.2937586116035204,-0.21415862515186587,NA
14,45,0,57,0.04026456855714644,-0.19995894384634072,-0.02537685699351262,0.05628037894440563,0.11877131914490258,-0.10494456120521543,-0.7589154130054864,0.44331767506257524,1.2895983842171124,-1.0635436095163602,-0.8764542810371774,0.6255281507069068
14,46,0,364,0.06204077240378957,-0.2054463574668614,-0.005005626321008505,0.07804696983881206,0.1434648623761985,-0.49610703324650146,-0.6077424961293811,-0.7645480327652254,-1.0073759388313552,0.3352124183509351,0.13033318269824676,0.6182443037012822
14,47,0,365,0.07557733155235004,-0.20544635746769344,0.008790518574743968,0.09157755336841428,0.1569381642500736,-0.11949602701298968,-1.2711896096534605,-0.6357218511414273,0.2368157446167763,0.0923070982917675,-1.2490209283401967,0.3877069551125002
14,48,1,7,0.08637488793060866,-0.20648827144913867,0.019449078677857303,0.10237034324124944,0.1677303241109027,7.299251907243382e-4,-1.282739863247346,0.1698892802411045,0.13077227640364283,0.2937586116035204,-0.21415862515186587,NA
14,45,0,57,0.04026456855714644,-0.19995894384634072,-0.02537685699351262,0.05628037894440563,0.11877131914490258,-0.10494456120521543,-0.7589154130054864,0.44331767506257524,1.2895983842171124,-1.0635436095163602,-0.8764542810371774,0.6255281507069068
14,46,0,364,0.06204077240378957,-0.2054463574668614,-0.005005626321008505,0.07804696983881206,0.1434648623761985,-0.49610703324650146,-0.6077424961293811,-0.7645480327652254,-1.0073759388313552,0.3352124183509351,0.13033318269824676,0.6182443037012822
14,47,0,365,0.07557733155235004,-0.20544635746769344,0.008790518574743968,0.09157755336841428,0.1569381642500736,-0.11949602701298968,-1.2711896096534605,-0.6357218511414273,0.2368157446167763,0.0923070982917675,-1.2490209283401967,0.3877069551125002
14,48,1,94,0.08637488793060866,-0.20648827144913867,0.019449078677857303,0.10237034324124944,0.1677303241109027,7.299251907243382e-4,-1.282739863247346,0.1698892802411045,0.13077227640364283,0.2937586116035204,-0.21415862515186587,NA
14,45,0,57,0.04026456855714644,-0.19995894384634072,-0.02537685699351262,0.05628037894440563,0.11877131914490258,-0.10494456120521543,-0.7589154130054864,0.44331767506257524,1.2895983842171124,-1.0635436095163602,-0.8764542810371774,0.6255281507069068
14,46,1,160,0.06204077240378957,-0.2054463574668614,-0.005005626321008505,0.07804696983881206,0.1434648623761985,-0.49610703324650146,-0.6077424961293811,-0.7645480327652254,-1.0073759388313552,0.3352124183509351,0.13033318269824676,0.6182443037012822
14,45,0,57,0.04026456855714644,-0.19995894384634072,-0.02537685699351262,0.05628037894440563,0.11877131914490258,-0.10494456120521543,-0.7589154130054864,0.44331767506257524,1.2895983842171124,-1.0635436095163602,-0.8764542810371774,0.6255281507069068
14,46,0,364,0.06204077240378957,-0.2054463574668614,-0.005005626321008505,0.07804696983881206,0.1434648623761985,-0.49610703324650146,-0.6077424961293811,-0.7645480327652254,-1.0073759388313552,0.3352124183509351,0.13033318269824676,0.6182443037012822
14,47,0,365,0.07557733155235004,-0.20544635746769344,0.008790518574743968,0.09157755336841428,0.1569381642500736,-0.11949602701298968,-1.2711896096534605,-0.6357218511414273,0.2368157446167763,0.0923070982917675,-1.2490209283401967,0.3877069551125002
14,48,0,364,0.08637488793060866,-0.20648827144913867,0.019449078677857303,0.10237034324124944,0.1677303241109027,7.299251907243382e-4,-1.282739863247346,0.1698892802411045,0.13077227640364283,0.2937586116035204,-0.21415862515186587,NA
14,49,0,364,0.0976025356506462,-0.2016260062110134,0.03250696832890596,0.11359303459506155,0.18329897226265293,-0.16073734284462673,-1.1785824215028855,0.1476635248197209,-0.4329858406550696,-0.7210410681843497,-1.2873761078440678,NA
14,50,0,364,0.09106061994316457,-0.19961163919160124,0.026508644460838948,0.10705400677031997,0.17764379037335654,-0.46520402060485644,-1.340711291518633,0.40969648879882736,0.06832959136480726,-1.4212893259522321,-1.0830046149214352,NA
14,51,1,38,0.08363588515952756,-0.1991948736020067,0.01907995105491818,0.09963254958370348,0.1743993832329516,-0.29127727281909244,-1.0980266935653258,0.08966340780807247,0.468495245646847,0.20635275144089837,-1.1902566402798647,NA
14,45,0,57,0.04026456855714644,-0.19995894384634072,-0.02537685699351262,0.05628037894440563,0.11877131914490258,-0.10494456120521543,-0.7589154130054864,0.44331767506257524,1.2895983842171124,-1.0635436095163602,-0.8764542810371774,0.6255281507069068
14,46,0,364,0.06204077240378957,-0.2054463574668614,-0.005005626321008505,0.07804696983881206,0.1434648623761985,-0.49610703324650146,-0.6077424961293811,-0.7645480327652254,-1.0073759388313552,0.3352124183509351,0.13033318269824676,0.6182443037012822
14,47,0,365,0.07557733155235004,-0.20544635746769344,0.008790518574743968,0.09157755336841428,0.1569381642500736,-0.11949602701298968,-1.2711896096534605,-0.6357218511414273,0.2368157446167763,0.0923070982917675,-1.2490209283401967,0.3877069551125002
14,48,0,364,0.08637488793060866,-0.20648827144913867,0.019449078677857303,0.10237034324124944,0.1677303241109027,7.299251907243382e-4,-1.282739863247346,0.1698892802411045,0.13077227640364283,0.2937586116035204,-0.21415862515186587,NA
14,49,0,364,0.0976025356506462,-0.2016260062110134,0.03250696832890596,0.11359303459506155,0.18329897226265293,-0.16073734284462673,-1.1785824215028855,0.1476635248197209,-0.4329858406550696,-0.7210410681843497,-1.2873761078440678,NA
14,50,0,364,0.09106061994316457,-0.19961163919160124,0.026508644460838948,0.10705400677031997,0.17764379037335654,-0.46520402060485644,-1.340711291518633,0.40969648879882736,0.06832959136480726,-1.4212893259522321,-1.0830046149214352,NA
14,51,0,363,0.08363588515952756,-0.1991948736020067,0.01907995105491818,0.09963254958370348,0.1743993832329516,-0.29127727281909244,-1.0980266935653258,0.08966340780807247,0.468495245646847,0.20635275144089837,-1.1902566402798647,NA
14,45,0,32,0.04026456855714644,-0.19995894384634072,-0.02537685699351262,0.05628037894440563,0.11877131914490258,-0.10494456120521543,-0.7589154130054864,0.44331767506257524,1.2895983842171124,-1.0635436095163602,-0.8764542810371774,0.6255281507069068
14,46,0,364,0.06204077240378957,-0.2054463574668614,-0.005005626321008505,0.07804696983881206,0.1434648623761985,-0.49610703324650146,-0.6077424961293811,-0.7645480327652254,-1.0073759388313552,0.3352124183509351,0.13033318269824676,0.6182443037012822
14,47,0,365,0.07557733155235004,-0.20544635746769344,0.008790518574743968,0.09157755336841428,0.1569381642500736,-0.11949602701298968,-1.2711896096534605,-0.6357218511414273,0.2368157446167763,0.0923070982917675,-1.2490209283401967,0.3877069551125002
14,48,0,364,0.08637488793060866,-0.20648827144913867,0.019449078677857303,0.10237034324124944,0.1677303241109027,7.299251907243382e-4,-1.282739863247346,0.1698892802411045,0.13077227640364283,0.2937586116035204,-0.21415862515186587,NA
14,49,1,330,0.0976025356506462,-0.2016260062110134,0.03250696832890596,0.11359303459506155,0.18329897226265293,-0.16073734284462673,-1.1785824215028855,0.1476635248197209,-0.4329858406550696,-0.7210410681843497,-1.2873761078440678,NA
14,45,0,32,0.04026456855714644,-0.19995894384634072,-0.02537685699351262,0.05628037894440563,0.11877131914490258,-0.10494456120521543,-0.7589154130054864,0.44331767506257524,1.2895983842171124,-1.0635436095163602,-0.8764542810371774,0.6255281507069068
14,46,0,364,0.06204077240378957,-0.2054463574668614,-0.005005626321008505,0.07804696983881206,0.1434648623761985,-0.49610703324650146,-0.6077424961293811,-0.7645480327652254,-1.0073759388313552,0.3352124183509351,0.13033318269824676,0.6182443037012822
14,47,1,110,0.07557733155235004,-0.20544635746769344,0.008790518574743968,0.09157755336841428,0.1569381642500736,-0.11949602701298968,-1.2711896096534605,-0.6357218511414273,0.2368157446167763,0.0923070982917675,-1.2490209283401967,0.3877069551125002
14,45,0,32,0.04026456855714644,-0.19995894384634072,-0.02537685699351262,0.05628037894440563,0.11877131914490258,-0.10494456120521543,-0.7589154130054864,0.44331767506257524,1.2895983842171124,-1.0635436095163602,-0.8764542810371774,0.6255281507069068
14,46,0,364,0.06204077240378957,-0.2054463574668614,-0.005005626321008505,0.07804696983881206,0.1434648623761985,-0.49610703324650146,-0.6077424961293811,-0.7645480327652254,-1.0073759388313552,0.3352124183509351,0.13033318269824676,0.6182443037012822
14,47,0,365,0.07557733155235004,-0.20544635746769344,0.008790518574743968,0.09157755336841428,0.1569381642500736,-0.11949602701298968,-1.2711896096534605,-0.6357218511414273,0.2368157446167763,0.0923070982917675,-1.2490209283401967,0.3877069551125002
14,48,1,203,0.08637488793060866,-0.20648827144913867,0.019449078677857303,0.10237034324124944,0.1677303241109027,7.299251907243382e-4,-1.282739863247346,0.1698892802411045,0.13077227640364283,0.2937586116035204,-0.21415862515186587,NA
14,45,0,32,0.04026456855714644,-0.19995894384634072,-0.02537685699351262,0.05628037894440563,0.11877131914490258,-0.10494456120521543,-0.7589154130054864,0.44331767506257524,1.2895983842171124,-1.0635436095163602,-0.8764542810371774,0.6255281507069068
14,46,0,364,0.06204077240378957,-0.2054463574668614,-0.005005626321008505,0.07804696983881206,0.1434648623761985,-0.49610703324650146,-0.6077424961293811,-0.7645480327652254,-1.0073759388313552,0.3352124183509351,0.13033318269824676,0.6182443037012822
14,47,0,365,0.07557733155235004,-0.20544635746769344,0.008790518574743968,0.09157755336841428,0.1569381642500736,-0.11949602701298968,-1.2711896096534605,-0.6357218511414273,0.2368157446167763,0.0923070982917675,-1.2490209283401967,0.3877069551125002
14,48,0,364,0.08637488793060866,-0.20648827144913867,0.019449078677857303,0.10237034324124944,0.1677303241109027,7.299251907243382e-4,-1.282739863247346,0.1698892802411045,0.13077227640364283,0.2937586116035204,-0.21415862515186587,NA
14,49,0,364,0.0976025356506462,-0.2016260062110134,0.03250696832890596,0.11359303459506155,0.18329897226265293,-0.16073734284462673,-1.1785824215028855,0.1476635248197209,-0.4329858406550696,-0.7210410681843497,-1.2873761078440678,NA
14,50,0,364,0.09106061994316457,-0.19961163919160124,0.026508644460838948,0.10705400677031997,0.17764379037335654,-0.46520402060485644,-1.340711291518633,0.40969648879882736,0.06832959136480726,-1.4212893259522321,-1.0830046149214352,NA
14,51,0,363,0.08363588515952756,-0.1991948736020067,0.01907995105491818,0.09963254958370348,0.1743993832329516,-0.29127727281909244,-1.0980266935653258,0.08966340780807247,0.468495245646847,0.20635275144089837,-1.1902566402798647,NA
14,45,0,32,0.04026456855714644,-0.19995894384634072,-0.02537685699351262,0.05628037894440563,0.11877131914490258,-0.10494456120521543,-0.7589154130054864,0.44331767506257524,1.2895983842171124,-1.0635436095163602,-0.8764542810371774,0.6255281507069068
14,46,1,24,0.06204077240378957,-0.2054463574668614,-0.005005626321008505,0.07804696983881206,0.1434648623761985,-0.49610703324650146,-0.6077424961293811,-0.7645480327652254,-1.0073759388313552,0.3352124183509351,0.13033318269824676,0.6182443037012822
