i,.variable,.value,.lower,.upper,.width,.point,.interval,herd_num,yr_idx,events,trials,herd,yrs
90,annual,0.822917792626229,0.772171871552624,0.8630219114109894,0.95,median,qi,9,31,3,2786,Columbia North,2000
91,annual,0.8349075963600909,0.8144986695892407,0.8527542842241924,0.95,median,qi,9,32,0,2235,Columbia North,2001
92,annual,0.8239285039289388,0.7843371993308799,0.8587209817437126,0.95,median,qi,9,33,3,3100,Columbia North,2002
93,annual,0.8227711859072704,0.7903164889380827,0.8515341135205722,0.95,median,qi,9,34,2,3577,Columbia North,2003
94,annual,0.827099549395211,0.792861708039571,0.8561629238286093,0.95,median,qi,9,35,2,3566,Columbia North,2004
95,annual,0.8447688409701569,0.7956817910554055,0.8855395328966917,0.95,median,qi,10,22,0,311,Columbia South,1991
96,annual,0.845222305334977,0.8255696479461443,0.864523451074354,0.95,median,qi,10,23,1,4061,Columbia South,1992
97,annual,0.8503876973632949,0.8234350248641026,0.8748738258660336,0.95,median,qi,10,24,1,4684,Columbia South,1993
98,annual,0.8338536101322749,0.7795441060484064,0.8744858939317964,0.95,median,qi,10,25,0,4368,Columbia South,1994
99,annual,0.8437929345067532,0.8026633857078675,0.8786129130986335,0.95,median,qi,10,26,2,3847,Columbia South,1995
100,annual,0.8312298792481813,0.7792595829068806,0.8736288606267161,0.95,median,qi,10,27,1,3430,Columbia South,1996
101,annual,0.836555921320373,0.7733129320762216,0.887194223230403,0.95,median,qi,10,28,2,2792,Columbia South,1997
102,annual,0.8452525719123809,0.81268545518536,0.8726070356391677,0.95,median,qi,10,29,3,1840,Columbia South,1998
103,annual,0.8412202768616388,0.7841795927056454,0.8865797580802124,0.95,median,qi,10,30,0,830,Columbia South,1999
104,annual,0.8377288522420174,0.7854159596303917,0.8788020528218387,0.95,median,qi,10,31,0,1460,Columbia South,2000
105,annual,0.8425723983625935,0.821073563434019,0.8623962943006491,0.95,median,qi,10,32,1,1171,Columbia South,2001
106,annual,0.8369537803638478,0.8018185470658992,0.8687904726402059,0.95,median,qi,10,33,1,605,Columbia South,2002
107,annual,0.8377492606338217,0.8090106301325056,0.8624065392119763,0.95,median,qi,10,34,1,1215,Columbia South,2003
108,annual,0.8406687787721527,0.8113844610223624,0.8662037502316601,0.95,median,qi,10,35,1,1968,Columbia South,2004
109,annual,0.8540037922311818,0.8092484640044559,0.891882106359345,0.95,median,qi,11,22,0,93,Duncan,1991
110,annual,0.8553348069957536,0.8343057269607151,0.8754071062564092,0.95,median,qi,11,23,1,1089,Duncan,1992
111,annual,0.860604228114664,0.8368989530508801,0.8828932437892483,0.95,median,qi,11,24,0,728,Duncan,1993
112,annual,0.8457455719737872,0.8084465889726937,0.8783491097491299,0.95,median,qi,11,25,0,728,Duncan,1994
113,annual,0.8552632692258814,0.8185118397319605,0.8875645959315822,0.95,median,qi,11,26,0,728,Duncan,1995
114,annual,0.8454937353971095,0.8059885272044929,0.8805116763710739,0.95,median,qi,11,27,0,746,Duncan,1996
115,annual,0.8489191378699894,0.791939021081565,0.8951199608556716,0.95,median,qi,11,28,1,1372,Duncan,1997
116,annual,0.8563410906049482,0.8321324601512003,0.8786699659450837,0.95,median,qi,11,29,1,639,Duncan,1998
117,annual,0.8501356785633394,0.8016451268955774,0.890141374681875,0.95,median,qi,11,30,0,364,Duncan,1999
118,annual,0.8498515108720137,0.8012753625898216,0.8889827528306777,0.95,median,qi,11,31,0,120,Duncan,2000
119,annual,0.8347962480473818,0.797377540204842,0.8670413016680173,0.95,median,qi,12,24,0,122,Frisby-Boulder,1993
120,annual,0.8202153458101583,0.7664878843330195,0.8642198785462224,0.95,median,qi,12,25,0,760,Frisby-Boulder,1994
121,annual,0.8284343953442368,0.7877974156340732,0.8638483189157158,0.95,median,qi,12,26,0,1456,Frisby-Boulder,1995
122,annual,0.8134563720031018,0.7705647156647235,0.8506971985029274,0.95,median,qi,12,27,0,1460,Frisby-Boulder,1996
123,annual,0.8214989395267988,0.7613674192952449,0.8694587187653101,0.95,median,qi,12,28,2,798,Frisby-Boulder,1997
124,annual,0.8289406410428342,0.7707131344366064,0.8760979053557834,0.95,median,qi,12,30,0,45,Frisby-Boulder,1999
125,annual,0.8151281703080904,0.7651432080281232,0.856217821721651,0.95,median,qi,12,31,0,740,Frisby-Boulder,2000
126,annual,0.8243100895130713,0.7968308814872157,0.8485648021357354,0.95,median,qi,12,32,0,1456,Frisby-Boulder,2001
127,annual,0.815269208220975,0.7770995029109835,0.849651288112963,0.95,median,qi,12,33,0,1204,Frisby-Boulder,2002
128,annual,0.8178769967153942,0.7818882026696833,0.8494502038414932,0.95,median,qi,12,34,1,1021,Frisby-Boulder,2003
129,annual,0.8206160449290165,0.7828221992220626,0.8529582838244306,0.95,median,qi,12,35,0,730,Frisby-Boulder,2004
130,annual,0.8556655634866182,0.8224542377120896,0.8849207591017582,0.95,median,qi,14,45,0,1248,Graham,2014
131,annual,0.8510234793315065,0.8322175194027002,0.8688635132948175,0.95,median,qi,14,46,3,9721,Graham,2015
132,annual,0.8633205129003263,0.8407623540661011,0.8851426651306509,0.95,median,qi,14,47,5,8518,Graham,2016
133,annual,0.8532460067939848,0.8301532931483404,0.8735778124130734,0.95,median,qi,14,48,8,5698,Graham,2017
134,annual,0.8651098306975251,0.8376481230699069,0.8894811577989883,0.95,median,qi,14,49,6,6694,Graham,2018
135,annual,0.8618344363999332,0.8268924601679511,0.8923838835752219,0.95,median,qi,14,50,3,6981,Graham,2019
136,annual,0.8069512197310857,0.7501722986344971,0.8553012084818084,0.95,median,qi,15,27,1,83,Groundhog,1996
137,annual,0.815548677974965,0.7712815483055693,0.8514886087174458,0.95,median,qi,15,28,0,52,Groundhog,1997
138,annual,0.8170394701143537,0.7597205349302728,0.8631881516806501,0.95,median,qi,15,29,0,1479,Groundhog,1998
139,annual,0.8126503165431809,0.7589927601268511,0.8581873496553889,0.95,median,qi,15,30,1,1937,Groundhog,1999
140,annual,0.8025100117329451,0.7143770525148863,0.865776115854,0.95,median,qi,15,31,0,1585,Groundhog,2000
141,annual,0.8197008733371258,0.7684889885111025,0.8608133193117051,0.95,median,qi,15,32,2,979,Groundhog,2001
142,annual,0.8021858115866849,0.7387551174464375,0.8536596314179482,0.95,median,qi,15,33,1,951,Groundhog,2002
143,annual,0.8082768327794765,0.7540455502097936,0.8513607389535454,0.95,median,qi,15,34,0,757,Groundhog,2003
144,annual,0.8121858375319255,0.7594248850094025,0.8571209836702899,0.95,median,qi,15,35,1,431,Groundhog,2004
145,annual,0.7822508233701371,0.6942335268778211,0.850172604723326,0.95,median,qi,15,48,0,24,Groundhog,2017
146,annual,0.8380298801593593,0.8103963880798977,0.8623222270753882,0.95,median,qi,16,33,0,1636,Hart North,2002
147,annual,0.8526484983775405,0.835266373075673,0.8693719299164884,0.95,median,qi,16,34,0,4766,Hart North,2003
148,annual,0.8508349317550671,0.8331748963946353,0.8674371439735356,0.95,median,qi,16,35,3,2683,Hart North,2004
149,annual,0.8421959574945572,0.817577662203355,0.8622403399081322,0.95,median,qi,16,36,1,956,Hart North,2005
150,annual,0.8444444229775313,0.8243681553294061,0.8629711678627213,0.95,median,qi,16,37,0,1548,Hart North,2006
151,annual,0.8523704606484155,0.8208811941773014,0.8786586325416642,0.95,median,qi,17,18,0,136,Hart South,1987
152,annual,0.8412620215949792,0.8169264786624828,0.862879611682733,0.95,median,qi,17,19,1,4453,Hart South,1988
153,annual,0.8514435049359251,0.8332906645504077,0.8683335102597983,0.95,median,qi,17,20,1,5462,Hart South,1989
154,annual,0.8369582267573504,0.8018606080070795,0.8682295347656044,0.95,median,qi,17,21,1,5459,Hart South,1990
155,annual,0.8389544896881286,0.8176711482197832,0.859196765409515,0.95,median,qi,17,22,0,4864,Hart South,1991
156,annual,0.8275363760558834,0.7860397046914578,0.8624167994417313,0.95,median,qi,17,48,0,930,Hart South,2017
157,annual,0.8449432220208066,0.8104507989906453,0.8743931856448821,0.95,median,qi,17,49,2,11019,Hart South,2018
158,annual,0.8381277591074152,0.804503625242021,0.8664149967954307,0.95,median,qi,17,50,6,9699,Hart South,2019
159,annual,0.8661656251520229,0.840212019525192,0.8877947722129872,0.95,median,qi,18,27,1,4506,Itcha-Ilgachuz,1996
160,annual,0.8652913653691259,0.831063519295179,0.8927577871467103,0.95,median,qi,18,28,5,7347,Itcha-Ilgachuz,1997
161,annual,0.8684346469916602,0.8354526948113988,0.8948268390453729,0.95,median,qi,18,29,1,6971,Itcha-Ilgachuz,1998
162,annual,0.8641442908228086,0.8329449819087974,0.890088747613788,0.95,median,qi,18,30,3,7637,Itcha-Ilgachuz,1999
163,annual,0.8660160882515509,0.8340855971358486,0.8938317047846167,0.95,median,qi,18,31,2,7966,Itcha-Ilgachuz,2000
164,annual,0.8623312556879974,0.828776416729633,0.8909868780296325,0.95,median,qi,18,32,2,7335,Itcha-Ilgachuz,2001
165,annual,0.855895134762621,0.8274567203235299,0.8801545238523998,0.95,median,qi,18,33,2,5419,Itcha-Ilgachuz,2002
166,annual,0.8211322778067383,0.7748564030539086,0.8592759309200028,0.95,median,qi,18,43,1,2699,Itcha-Ilgachuz,2012
167,annual,0.8372212410443427,0.7838610275442371,0.8795027606922826,0.95,median,qi,18,44,2,8658,Itcha-Ilgachuz,2013
168,annual,0.837125576313341,0.7999444699678244,0.8703719616135172,0.95,median,qi,18,45,7,7271,Itcha-Ilgachuz,2014
169,annual,0.8270068791289273,0.7811672003004434,0.863725703962882,0.95,median,qi,18,46,1,1516,Itcha-Ilgachuz,2015
170,annual,0.841169921604133,0.7939053520406508,0.8802328375071786,0.95,median,qi,18,49,1,2284,Itcha-Ilgachuz,2018
171,annual,0.8377192028595876,0.7922103721924704,0.8747466249347827,0.95,median,qi,18,50,3,7798,Itcha-Ilgachuz,2019
172,annual,0.8363776346197355,0.8117058725422243,0.8587390965315373,0.95,median,qi,19,33,0,781,Kennedy Siding,2002
173,annual,0.8499709582788038,0.8302159970163459,0.869659335965528,0.95,median,qi,19,34,1,1562,Kennedy Siding,2003
174,annual,0.844880004117706,0.8229952916453156,0.8639980364586257,0.95,median,qi,19,35,2,2364,Kennedy Siding,2004
175,annual,0.8393358472119254,0.8107091587094198,0.8631445877304944,0.95,median,qi,19,36,0,1603,Kennedy Siding,2005
176,annual,0.8468919227110023,0.8280805569688559,0.8642022632746609,0.95,median,qi,19,37,1,3555,Kennedy Siding,2006
177,annual,0.8406842332158604,0.8086662118132547,0.8686851460955192,0.95,median,qi,19,38,2,4504,Kennedy Siding,2007
178,annual,0.8498431155115983,0.8234672481275718,0.8728892763272282,0.95,median,qi,19,39,2,5404,Kennedy Siding,2008
179,annual,0.8436282557761139,0.8128911576380947,0.8708411378530617,0.95,median,qi,19,40,1,5006,Kennedy Siding,2009
180,annual,0.8489603698290652,0.8264127706079915,0.8707827311451494,0.95,median,qi,19,41,4,3419,Kennedy Siding,2010
181,annual,0.8436989961676844,0.8102307751265301,0.8726145427605696,0.95,median,qi,19,42,0,927,Kennedy Siding,2011
182,annual,0.8325280172221776,0.8035866378776324,0.8585045634274178,0.95,median,qi,19,43,1,2403,Kennedy Siding,2012
183,annual,0.8481276118746913,0.8154335570188487,0.87728813292253,0.95,median,qi,19,44,2,1815,Kennedy Siding,2013
184,annual,0.8412560087435231,0.8127007211533362,0.8662098528257927,0.95,median,qi,19,45,0,1503,Kennedy Siding,2014
185,annual,0.847911227863889,0.8270663504362742,0.8673891137488267,0.95,median,qi,20,33,0,1432,Klinse-Za,2002
186,annual,0.8523117334030776,0.8328227803742649,0.8718560835256098,0.95,median,qi,20,34,0,3276,Klinse-Za,2003
187,annual,0.8476693366696284,0.824493693619697,0.8672665007854976,0.95,median,qi,20,35,0,3285,Klinse-Za,2004
188,annual,0.8373161043836855,0.8016262712500983,0.8654035085613654,0.95,median,qi,20,36,1,2252,Klinse-Za,2005
189,annual,0.848607825679287,0.830667085663748,0.8653479324461197,0.95,median,qi,20,37,1,2229,Klinse-Za,2006
190,annual,0.8472665756948725,0.8126698416731508,0.8765479457962123,0.95,median,qi,20,38,3,1690,Klinse-Za,2007
191,annual,0.8493651930616102,0.821991911549541,0.8736284112277395,0.95,median,qi,20,39,2,1394,Klinse-Za,2008
192,annual,0.8467214287310003,0.8181595111316579,0.8717299425835724,0.95,median,qi,20,40,1,1480,Klinse-Za,2009
193,annual,0.8473707221575028,0.8147848575160653,0.8758035760726538,0.95,median,qi,20,41,1,946,Klinse-Za,2010
194,annual,0.8409216169236726,0.7986132245308277,0.876209008669842,0.95,median,qi,20,42,2,1655,Klinse-Za,2011
195,annual,0.8349592532296273,0.8061289865938005,0.8602969635227089,0.95,median,qi,20,43,1,1013,Klinse-Za,2012
196,annual,0.8458008117729174,0.8080497611343824,0.8786928051831977,0.95,median,qi,20,44,0,2945,Klinse-Za,2013
197,annual,0.8651247824109444,0.8380641886389276,0.8892809632640758,0.95,median,qi,21,33,0,1109,Maligne,2002
198,annual,0.8644248406474544,0.8405491975512575,0.8860885965932311,0.95,median,qi,21,34,0,2502,Maligne,2003
199,annual,0.8730712101280851,0.8437825808163308,0.8971025441820037,0.95,median,qi,21,35,2,2340,Maligne,2004
200,annual,0.8640230574886729,0.8303135454948949,0.8905750377950286,0.95,median,qi,21,36,1,1203,Maligne,2005
201,annual,0.8654053840631653,0.8165642901476787,0.902816179635167,0.95,median,qi,21,37,1,1295,Maligne,2006
202,annual,0.869284911646014,0.8442095897929427,0.8907883942666177,0.95,median,qi,21,38,1,1065,Maligne,2007
203,annual,0.8673627711423604,0.8412361876907521,0.8905211237196389,0.95,median,qi,21,39,0,730,Maligne,2008
204,annual,0.8648007178805457,0.8267970885788336,0.895958539623082,0.95,median,qi,21,40,0,501,Maligne,2009
205,annual,0.8668937227915428,0.8429585277500694,0.8879027399910598,0.95,median,qi,21,41,0,654,Maligne,2010
206,annual,0.8671481595033255,0.8417910632037765,0.8883630748342839,0.95,median,qi,21,42,0,728,Maligne,2011
207,annual,0.8574828516734373,0.8265020178422084,0.8829589086335167,0.95,median,qi,21,43,0,730,Maligne,2012
208,annual,0.8600102207208231,0.7991059442267967,0.9048074709218668,0.95,median,qi,21,44,0,728,Maligne,2013
209,annual,0.864114674957235,0.8346141720986847,0.8891698211865752,0.95,median,qi,21,45,1,570,Maligne,2014
210,annual,0.8554226802813739,0.8276211382257993,0.8790729384511609,0.95,median,qi,21,46,0,364,Maligne,2015
211,annual,0.8665726216764639,0.8384723672673101,0.8893503377762733,0.95,median,qi,21,47,0,365,Maligne,2016
212,annual,0.8608302067859424,0.8354369771532381,0.8836580625522105,0.95,median,qi,21,48,0,364,Maligne,2017
213,annual,0.867700192731904,0.8378988237148667,0.8924660123293225,0.95,median,qi,21,49,1,169,Maligne,2018
214,annual,0.8237791364681828,0.786965001974671,0.854714727162285,0.95,median,qi,22,32,0,15,Monashee,2001
215,annual,0.814437188641596,0.7724901862678498,0.8493061597707636,0.95,median,qi,22,33,0,364,Monashee,2002
216,annual,0.8147888431671089,0.7671982705942839,0.8538269969961901,0.95,median,qi,22,34,0,718,Monashee,2003
217,annual,0.827381695124179,0.7885302630365456,0.8623542091545138,0.95,median,qi,22,35,0,730,Monashee,2004
218,annual,0.8209695689234005,0.7808160500524365,0.8546784714596424,0.95,median,qi,22,36,0,660,Monashee,2005
219,annual,0.8077260255687555,0.7483681762972668,0.8522732790709524,0.95,median,qi,22,37,0,364,Monashee,2006
220,annual,0.8133721175682901,0.7665957031127492,0.8497409334089852,0.95,median,qi,22,38,0,364,Monashee,2007
221,annual,0.8137426300732671,0.7663843592899146,0.8524655799701226,0.95,median,qi,22,39,0,365,Monashee,2008
222,annual,0.8224926623199587,0.7717024742898045,0.8617400702801891,0.95,median,qi,22,40,1,99,Monashee,2009
223,annual,0.824558919843374,0.7749021837030323,0.8665165831458305,0.95,median,qi,23,25,0,70,Nakusp,1994
224,annual,0.8375619267229286,0.8086956418490604,0.8636110502465156,0.95,median,qi,23,26,1,3823,Nakusp,1995
225,annual,0.822551412156416,0.786504770221883,0.8544868535431165,0.95,median,qi,23,27,3,4736,Nakusp,1996
226,annual,0.8287593222593114,0.7818567560432149,0.8683260784919182,0.95,median,qi,23,28,4,4259,Nakusp,1997
227,annual,0.8374499445277599,0.8163567245803331,0.8569248166752949,0.95,median,qi,23,29,1,5018,Nakusp,1998
228,annual,0.8352727411661546,0.7944752775366816,0.8701320965849627,0.95,median,qi,23,30,2,3429,Nakusp,1999
229,annual,0.8286148187674727,0.7852180708494897,0.8637393898036176,0.95,median,qi,23,31,0,2465,Nakusp,2000
230,annual,0.8183988585868618,0.7818605128003051,0.85030137483161,0.95,median,qi,23,47,0,105,Nakusp,2016
231,annual,0.7968541876171691,0.7404977629397194,0.844637538315673,0.95,median,qi,23,48,1,2283,Nakusp,2017
232,annual,0.8258102241826096,0.7671495495257656,0.8717601534690265,0.95,median,qi,23,49,1,1951,Nakusp,2018
233,annual,0.8380052154737908,0.7955303664339188,0.8765869235885961,0.95,median,qi,23,50,1,1798,Nakusp,2019
234,annual,0.8599451639973843,0.8393294927404602,0.8783785029003303,0.95,median,qi,25,37,0,366,Narraway BC,2006
235,annual,0.8525616149653257,0.8321739442138921,0.8711880316854531,0.95,median,qi,25,38,1,1433,Narraway BC,2007
236,annual,0.8601633175086689,0.8414805275055715,0.8783892391485684,0.95,median,qi,25,39,1,2116,Narraway BC,2008
